January,6am,20,4.5,2.2,8.2,81.98,37.71,8.2
January,7am,50,5,2.5,8.4,81.98,37.71,16.6
January,8am,250,20,11,202,81.98,37.71,218.6
January,9am,420,34,17,555,81.98,37.71,773.6
January,10am,490,39,20,766,81.98,37.71,1540
January,11am,520,42,21,862,81.98,37.71,2402
January,12pm,580,47,23,1069,81.98,37.71,3471
January,1pm,630,50,25,1257,81.98,37.71,4728
January,2pm,530,43,22,896,81.98,37.71,5624
January,3pm,420,34,17,555,81.98,37.71,6179
January,4pm,320,26,13,330,81.98,37.71,6509
January,5pm,220,18,9,158,81.98,37.71,6682
January,6pm,10,0.9,0.5,0.5,81.98,37.71,6726
February,6am,60,5,3,12,81.98,37.71,12
February,7am,350,28,14,394,81.98,37.71,406
February,8am,490,39,19,767,81.98,37.71,772
February,9am,570,45,23,1033,81.98,37.71,1805
February,10am,660,53,26,1377,81.98,37.71,3182
February,11am,720,57,28,1633,81.98,37.71,4815
February,12pm,740,59,29,1723,81.98,37.71,6538
February,1pm,760,60,30,1816,81.98,37.71,8354
February,2pm,720,57,29,1633,81.98,37.71,9987
February,3pm,650,52,26,1337,81.98,37.71,11323
February,4pm,550,44,22,963,81.98,37.71,12286
February,5pm,350,29,14,395,81.98,37.71,12682
February,6pm,40,4,2,6,81.98,37.71,12687
March,6am,85,7,3,24,81.98,37.71,24
March,7am,350,28,14,395,81.98,37.71,419
March,8am,480,38,19,736,81.98,37.71,1155
March,9am,590,47,24,1105,81.98,37.71,2260
March,10am,680,54,27,1460,81.98,37.71,3720
March,11am,740,59,29,1723,81.98,37.71,5443
March,12pm,790,63,32,1958,81.98,37.71,7401
March,1pm,720,57,29,1633,81.98,37.71,9034
March,2pm,630,50,25,1257,81.98,37.71,10291
March,3pm,520,42,21,862,81.98,37.71,11153
March,4pm,380,30,15,465,81.98,37.71,11618
March,5pm,220,18,9,158,81.98,37.71,11776
March,6pm,50,4,2.3,8.2,81.98,37.71,11784
April,6am,160,13,7,84,81.98,37.71,84
April,7am,340,28,14,373,81.98,37.71,457
April,8am,460,37,19,677,81.98,37.71,1134
April,9am,570,45,23,1033,81.98,37.71,2167
April,10am,650,52,26,1337,81.98,37.71,3504
April,11am,690,54.82,27.41,1503,81.98,37.71,5007
April,12pm,720,57,29,1633,81.98,37.71,6640
April,1pm,750,60,30,1769,81.98,37.71,8409
April,2pm,680,55,28,1460,81.98,37.71,9549
April,3pm,570,46,23,1033,81.98,37.71,10582
April,4pm,450,37,18,649,81.98,37.71,11231
April,5pm,300,25,12,291,81.98,37.71,11522
April,6pm,50,4,2,9,81.98,37.71,11531
May,6am,90,7,4,26,81.98,37.71,26
May,7am,220,18,9,157,81.98,37.71,183
May,8am,340,28,14,373,81.98,37.71,556
May,9am,450,36.01,18,648,81.98,37.71,1204
May,10am,530,43,22,895,81.98,37.71,2099
May,11am,560,45,23,998,81.98,37.71,3097
May,12pm,520,42,22,895,81.98,37.71,3992
May,1pm,470,38,19,707,81.98,37.71,4699
May,2pm,390,32,16,489,81.98,37.71,5188
May,3pm,340,28,14,373,81.98,37.71,5561
May,4pm,280,23,12,254,81.98,37.71,5815
